Symbol,Price,Date,Volume,Rating,RatingVoteCount,OneYearEstimate
BLFS,$2.37,1441747229250,"72,807",50% bullish,of 2 ratings,$4.75
BVXV,$4.11,1441747229275,"109,068",Not yet rated,NULL,N/A
BRLI,NULL,1441747229505,0,NULL,NULL,NULL
BPTH,$1.15,1441747229554,"42,234",100% bullish,of 2 ratings,$5
BVXVW,$0.88,1441747229609,"4,800",100% bearish,of 1 rating,N/A
BBP,$33.13,1441747229683,"5,297",Not yet rated,NULL,N/A
BBC,$32.83,1441747229711,"12,691",Not yet rated,NULL,N/A
BIOS,$2.5105,1441747229747,"536,734",71% bullish,of 7 ratings,$4
BSTC,$51.2703,1441747229773,"48,052",100% bearish,of 1 rating,$76
BSPM,$0.64,1441747229846,"2,710",50% bullish,of 2 ratings,N/A
BEAT,$16.1132,1441747230064,"567,701",67% bearish,of 3 ratings,$15
TECH,$94.37,1441747230091,"202,601",100% bullish,of 1 rating,$117
BOTA,$2.13,1441747230233,"24,129",88% bullish,of 8 ratings,N/A
BJRI,$45.79,1441747230304,"177,694",50% bullish,of 2 ratings,$55
BITI,$17.175,1441747230369,"37,490",100% bullish,of 1 rating,$28
BDE,$7.3515,1441747230399,"61,401",50% bullish,of 2 ratings,$9
BLKB,$58.6717,1441747230473,"99,728",100% bearish,of 2 ratings,$66
BDMS,$12.72,1441747230500,106,100% bearish,of 1 rating,N/A
BBRY,$7.3957,1441747230562,"2,484,643",61% bullish,of 331 ratings,$9
BBOX,$14.6029,1441747230634,"64,104",100% bearish,of 1 rating,N/A
HAWK,$40.7682,1441747230696,"313,718",91% bullish,of 11 ratings,$49
ADRA,$26.66,1441747230765,"1,621",100% bearish,of 1 rating,N/A
ADRD,$21.83,1441747230892,"3,437",100% bearish,of 1 rating,N/A
BKCC,$9.4805,1441747230917,"179,079",50% bullish,of 2 ratings,$10
ADRE,$29.16,1441747230948,"6,324",100% bearish,of 1 rating,N/A
ADRU,$21.55,1441747231113,"1,908",100% bearish,of 1 rating,N/A
BLMN,$20.9242,1441747231202,"538,776",83% bullish,of 6 ratings,$27.50
BUFF,$23.04,1441747231227,"963,848",77% bullish,of 13 ratings,$31.50
NILE,$33.4467,1441747231379,"47,423",50% bullish,of 2 ratings,$34
BHBK,$14.1228,1441747231410,"28,717",100% bullish,of 1 rating,$14.50
BBLU,$0.875,1441747231431,"84,301",100% bullish,of 2 ratings,$4.43
BLBD,$11.4923,1441747231462,"18,715",Not yet rated,NULL,N/A
BCOR,$13.2927,1441747231491,"181,961",57% bullish,of 7 ratings,$15
BKEP,$6.48,1441747231618,"16,665",100% bearish,of 1 rating,$8.50
BLUE,$134.926,1441747231668,"585,828",71% bullish,of 7 ratings,$217.50
BKEPP,$7.81,1441747231720,"4,120",100% bearish,of 1 rating,N/A
BPMC,$29.866,1441747231911,"51,930",50% bullish,of 2 ratings,$47.50
BOFI,$117.1634,1441747232040,"224,608",100% bullish,of 6 ratings,$144
BOJA,$21.1342,1441747232095,"55,336",100% bullish,of 1 rating,$30
BNCN,$21.5543,1441747232125,"51,737",Not yet rated,NULL,$24
WIFI,$7.7115,1441747232168,"206,423",50% bullish,of 2 ratings,$13.50
BOBE,$46.1692,1441747232225,"253,457",75% bullish,of 4 ratings,$57
BONA,$11.34,1441747232258,"116,591",75% bullish,of 4 ratings,$8.50
BOKF,$63.9028,1441747232284,"100,275",100% bearish,of 1 rating,$69
BNSO,$1.27,1441747232415,"2,163",100% bearish,of 1 rating,N/A
BPFHP,$25.34,1441747232547,"4,100",100% bearish,of 1 rating,N/A
EPAY,$26.5853,1441747232694,"120,855",100% bearish,of 2 ratings,$30
BAMM,$3.21,1441747232859,"3,036",60% bullish,of 5 ratings,N/A
BPFH,$12.0324,1441747232918,"294,573",100% bearish,of 1 rating,$14
BPFHW,NULL,1441747233050,0,100% bearish,of 1 rating,N/A
BDBD,$8.3817,1441747233110,"382,086",60% bullish,of 5 ratings,$10
BBRG,$12.5225,1441747233157,"49,843",67% bullish,of 3 ratings,$14.50
BCLI,$3.21,1441747233186,"67,121",80% bullish,of 5 ratings,$12
BBEPP,$14.7,1441747233284,"33,867",50% bullish,of 2 ratings,N/A
BBEP,$2.78,1441747233313,"1,140,066",69% bullish,of 13 ratings,$5.625
BDGE,$26.8254,1441747233415,"24,123",Not yet rated,NULL,$31.75
BLIN,$1.57,1441747233495,"46,278",50% bullish,of 2 ratings,$2.20
BCOV,$5.181,1441747233562,"47,321",67% bullish,of 3 ratings,$10.20
BRCM,$52.45,1441747233636,"1,775,326",69% bullish,of 13 ratings,$56
BRID,$8.6,1441747233722,408,100% bearish,of 1 rating,N/A
BSFT,$33.0166,1441747233851,"118,928",57% bullish,of 7 ratings,$40.50
BVSN,$6.05,1441747233906,"1,941",60% bearish,of 5 ratings,N/A
BYFC,$1.43,1441747233930,"1,770",50% bullish,of 2 ratings,N/A
BWEN,$3.24,1441747233985,"24,310",75% bullish,of 4 ratings,$8
BRKS,$10.4621,1441747234235,"102,577",67% bullish,of 3 ratings,$15.25
BRCD,$10.3057,1441747234266,"1,617,682",92% bullish,of 13 ratings,$12
BRKL,$10.5721,1441747234287,"218,229",100% bearish,of 1 rating,$12
BRKR,$18.0683,1441747234322,"525,966",100% bearish,of 2 ratings,$22
BSQR,$6.39,1441747234419,"115,230",67% bullish,of 3 ratings,N/A
BMTC,$29.856,1441747234449,"122,092",Not yet rated,NULL,$34
BLMT,$21.2342,1441747234476,"11,379",Not yet rated,NULL,N/A
BWLD,$201.7,1441747234498,"229,824",82% bullish,of 11 ratings,$205
CFFI,$36.31,1441747234750,520,100% bearish,of 1 rating,N/A
BLDR,$15.7331,1441747234783,"901,751",67% bullish,of 3 ratings,$22
BUR,$1.78,1441747234812,"8,251",100% bearish,of 1 rating,$8
CHRW,$68.94,1441747234885,"1,082,604",Not yet rated,NULL,$72
CA,$28.08,1441747234910,"2,492,044",50% bullish,of 4 ratings,$33
CDNS,$20.85,1441747235042,"1,608,618",75% bullish,of 4 ratings,$22.50
CCMP,$42.7886,1441747235068,"78,922",50% bullish,of 2 ratings,$59
CDZI,$7.9,1441747235193,"27,043",100% bearish,of 1 rating,N/A
CZR,$9.6019,1441747235270,"625,159",60% bearish,of 5 ratings,$10.50
CACQ,$7.2815,1441747235300,"153,476",100% bearish,of 1 rating,$12.25
CSTE,$40.1113,1441747235330,"236,749",50% bullish,of 2 ratings,$65
CLBS,$1.84,1441747235355,"113,042",79% bullish,of 14 ratings,$4
PRSS,$4.29,1441747235428,"47,226",80% bullish,of 5 ratings,$4.50
CLMS,$9.852,1441747235559,"73,778",Not yet rated,NULL,$10.50
CHI,$10.29,1441747235584,"234,321",100% bearish,of 1 rating,N/A
CHY,$10.99,1441747235643,"284,110",Not yet rated,NULL,N/A
CHW,$7.43,1441747235775,"248,781",100% bearish,of 1 rating,N/A
CFGE,$10.52,1441747235919,16,Not yet rated,NULL,N/A
CCD,$19.26,1441747235953,"85,761",Not yet rated,NULL,N/A
CGO,$12,1441747236052,"15,494",100% bearish,of 1 rating,N/A
CAMP,$16.2232,1441747236078,"201,403",88% bullish,of 8 ratings,$25
CSQ,$9.71,1441747236112,"313,302",Not yet rated,NULL,N/A
CVGW,$49.6799,1441747236136,"100,196",50% bullish,of 2 ratings,$58
CALA,$6.4413,1441747236211,"306,730",67% bullish,of 3 ratings,$19.50
CFNB,$13.23,1441747236238,3,100% bearish,of 1 rating,N/A
CALM,$55.6511,1441747236460,"378,750",80% bullish,of 5 ratings,$63.50
CLMT,$25.83,1441747236486,"153,533",75% bullish,of 8 ratings,$31
CAMB,$10.06,1441747236614,"23,450",Not yet rated,NULL,N/A
ABCD,$5.131,1441747236712,"73,290",83% bullish,of 6 ratings,N/A
CALD,$16.9134,1441747236742,"426,207",100% bearish,of 1 rating,$21
CAMBW,$0.26,1441747236778,"191,976",Not yet rated,NULL,N/A
CAMBU,NULL,1441747236843,0,100% bearish,of 1 rating,N/A
CAC,$40.5381,1441747236867,"6,565",Not yet rated,NULL,N/A
CGIX,$10.22,1441747237136,"27,478",67% bullish,of 3 ratings,$14.375
CPHC,$10.37,1441747237279,114,100% bearish,of 1 rating,N/A
CSIQ,$19.02,1441747237311,"909,538",86% bullish,of 28 ratings,$42.50
CBNJ,$11.31,1441747237337,"71,011",100% bearish,of 1 rating,N/A
CAMT,$2.75,1441747237408,"26,235",73% bullish,of 11 ratings,$4
CBF,$31.2563,1441747237470,"60,154",Not yet rated,NULL,$32
CPLA,$49.85,1441747237573,"69,716",67% bearish,of 3 ratings,$65
CCBG,$15.123,1441747237598,"11,724",Not yet rated,NULL,$17.25
CSWC,$45.11,1441747237793,"12,495",Not yet rated,NULL,N/A
CPLP,$6.93,1441747237827,"151,034",71% bullish,of 7 ratings,$11
CPTA,$14.3,1441747237888,"43,214",100% bearish,of 1 rating,$18.25
CFFN,$11.9724,1441747237929,"481,723",Not yet rated,NULL,$12.75
CAPN,$2.48,1441747237954,"4,298,829",100% bullish,of 1 rating,$10.85
CPST,$0.3893,1441747238100,"325,318",95% bullish,of 22 ratings,$1.25
CAPR,$4.26,1441747238128,"11,001",Not yet rated,NULL,$12
CAPNW,$0.73,1441747238201,"17,021",Not yet rated,NULL,N/A
CARB,$11.0922,1441747238295,"37,617",75% bullish,of 4 ratings,$12
CARA,$19.2939,1441747238326,"183,373",50% bullish,of 4 ratings,$25
CBYL,$5.7011,1441747238428,"26,341",100% bearish,of 1 rating,$20
CRDC,$0.335,1441747238469,"88,889",100% bullish,of 1 rating,$1.25
CFNL,$22.5045,1441747238571,"69,102",Not yet rated,NULL,$24
CRME,$9.5,1441747238595,"12,113",89% bullish,of 9 ratings,$11.25
CDNA,$7.07,1441747238750,"5,543",100% bearish,of 1 rating,$9
CATM,$34.0068,1441747238778,"144,044",100% bearish,of 1 rating,$44
CSII,$23.2446,1441747238805,"203,727",100% bearish,of 2 ratings,$42.125
CTRE,$11.0122,1441747238936,"183,093",50% bullish,of 2 ratings,$13.50
CECO,$3.9708,1441747238969,"478,000",67% bearish,of 3 ratings,$6
CLBH,$12.87,1441747239030,"6,100",Not yet rated,NULL,$16.50
CKEC,$22.8246,1441747239067,"154,007",50% bullish,of 2 ratings,$35.915
CARO,$15.22,1441747239094,"2,182",100% bearish,of 1 rating,$19
CART,$5.44,1441747239314,"1,402",100% bearish,of 1 rating,N/A
CRZO,$36.8274,1441747239381,"919,948",67% bearish,of 3 ratings,$54.50
TAST,$12.8626,1441747239454,"167,396",Not yet rated,NULL,$14.25
CRTN,$2.3,1441747239479,62,100% bearish,of 1 rating,N/A
CARV,$6.86,1441747239553,"9,422",50% bullish,of 2 ratings,N/A
CASM,$1.21,1441747239612,"11,087",100% bullish,of 1 rating,$3.50
CACB,$5.3611,1441747239638,"43,788",Not yet rated,NULL,$5.50
CSCD,$15.8532,1441747239711,"35,144",100% bullish,of 2 ratings,$17
CWST,$6.6013,1441747239806,"164,366",50% bullish,of 2 ratings,$7.25
CASY,$108.49,1441747239901,"270,459",50% bullish,of 2 ratings,$99.50
CASI,$1.22,1441747239993,"37,382",100% bullish,of 1 rating,$3.50
CASS,$49.0898,1441747240057,"14,580",100% bearish,of 1 rating,N/A
CATB,$10.81,1441747240153,"26,282",100% bearish,of 1 rating,$28
CPRX,$3.8908,1441747240298,"280,150",71% bullish,of 7 ratings,$7
CATY,$29.76,1441747240371,"400,962",100% bearish,of 1 rating,$33.50
CVCO,$73.4447,1441747240444,"29,429",100% bearish,of 1 rating,N/A
CNLMR,NULL,1441747240607,0,Not yet rated,NULL,N/A
CBFV,$20.3,1441747240636,"4,937",Not yet rated,NULL,$25
CNLMW,$0.3,1441747240713,"1,900",Not yet rated,NULL,N/A
CATYW,NULL,1441747240860,0,100% bearish,of 1 rating,N/A
CBOE,$64.45,1441747240921,"396,843",Not yet rated,NULL,$63
CAVM,$72.3745,1441747240953,"365,235",67% bearish,of 3 ratings,$72
CDW,$40.0417,1441747241052,"1,028,556",75% bullish,of 4 ratings,$44
CDK,$49.96,1441747241077,"250,008",67% bearish,of 3 ratings,$50
CNLM,$9.99,1441747241138,"7,500",Not yet rated,NULL,N/A
CPXX,$2.48,1441747241271,"281,548",100% bullish,of 2 ratings,$7
CELGZ,$1.8,1441747241483,"6,601",80% bullish,of 5 ratings,N/A
CLDN,$1.24,1441747241546,"192,614",63% bullish,of 8 ratings,$3
CELG,$122.8,1441747241690,"3,229,993",92% bullish,of 13 ratings,$156
CLRBW,NULL,1441747241919,0,Not yet rated,NULL,N/A
CLDX,$14.76,1441747241984,"503,675",89% bullish,of 9 ratings,$36
CLRB,$3.06,1441747242083,"2,936",100% bearish,of 1 rating,N/A
CNLMU,NULL,1441747242152,0,100% bullish,of 1 rating,N/A
CECE,$8.8018,1441747242178,"239,090",50% bullish,of 2 ratings,$16
CLLS,$32.3537,1441747242254,"46,179",75% bullish,of 4 ratings,$51.50
CLSN,$2.15,1441747242424,"122,547",80% bullish,of 10 ratings,$7.50
CBMG,$23.8148,1441747242574,"44,430",50% bullish,of 2 ratings,N/A
CYAD,$44,1441747242603,"2,431",100% bullish,of 1 rating,$87.50
CEMP,$34.27,1441747242625,"613,998",71% bullish,of 7 ratings,$52
CLTX,$1.96,1441747242754,"61,436",100% bullish,of 2 ratings,N/A
CETX,$2.57,1441747242782,"13,850",Not yet rated,NULL,$5.60
CETV,$2.1104,1441747242809,"67,098",67% bullish,of 3 ratings,$2.80
CSFL,$14.1228,1441747242834,"94,778",Not yet rated,NULL,$15
CFBK,$1.36,1441747242864,"3,006",Not yet rated,NULL,N/A
CENT,$14.57,1441747243106,"308,970",Not yet rated,NULL,$10
CVCY,$11.68,1441747243138,"1,052",Not yet rated,NULL,$12
CENTA,$14.993,1441747243242,"241,529",Not yet rated,NULL,N/A
CNBKA,$40.228,1441747243266,"3,265",50% bullish,of 2 ratings,N/A
CENX,$5.4211,1441747243309,"1,182,394",67% bullish,of 6 ratings,$9
CNTY,$5.95,1441747243454,"72,564",80% bullish,of 5 ratings,$7.75
CRNT,$1.37,1441747243484,"164,008",50% bullish,of 2 ratings,$2
CPHD,$51.8604,1441747243510,"521,761",67% bearish,of 3 ratings,$66
CERU,$4.4,1441747243588,"19,076",75% bullish,of 4 ratings,$14
CERE,$1.11,1441747243642,"138,797",88% bullish,of 8 ratings,N/A
CERS,$5.3411,1441747243719,"547,072",75% bullish,of 4 ratings,$7
CERN,$62.38,1441747243747,"1,636,194",67% bullish,of 3 ratings,$79
KOOL,$0.64,1441747243774,"15,288",100% bullish,of 5 ratings,$7
CEVA,$19.4439,1441747243880,"39,573",100% bearish,of 1 rating,$25
CYOU,$18.8473,1441747243918,"94,779",50% bullish,of 6 ratings,$24
CTHR,$1.24,1441747244194,"5,020",50% bullish,of 2 ratings,$2.50
GTLS,$23.3147,1441747244225,"188,434",50% bullish,of 4 ratings,$40
HOTR,$1.39,1441747244246,"165,625",100% bullish,of 2 ratings,$5
HOTRW,$0.15,1441747244294,"9,063",Not yet rated,NULL,N/A
CHTR,$186.31,1441747244325,"597,196",67% bearish,of 3 ratings,$202
CHEK,$2.61,1441747244378,"6,628",Not yet rated,NULL,$7.75
CHFN,$12.1724,1441747244407,"17,343",Not yet rated,NULL,$14
CHKP,$78.29,1441747244432,"582,871",50% bullish,of 4 ratings,$92
CHEKW,NULL,1441747244585,0,Not yet rated,NULL,N/A
CHFC,$30.8462,1441747244614,"155,342",100% bearish,of 1 rating,$36
CEMI,$4.16,1441747244653,"1,765",50% bullish,of 2 ratings,$7.50
CHKE,$25.4351,1441747244826,"17,957",100% bearish,of 1 rating,$32.50
CHMG,$26.39,1441747244852,796,Not yet rated,NULL,$30
CCXI,$6.4113,1441747244877,"76,841",67% bullish,of 3 ratings,$14
PLCE,$59.0218,1441747245051,"176,021",100% bearish,of 1 rating,$69
CHEV,$14.53,1441747245078,"12,251",Not yet rated,NULL,N/A
CHMA,$28.51,1441747245105,"82,546",Not yet rated,NULL,$40
CBNK,$16.3,1441747245126,"4,910",100% bearish,of 1 rating,N/A
CMRX,$52.2404,1441747245208,"199,451",50% bullish,of 2 ratings,$57
CADC,NULL,1441747245342,0,78% bullish,of 9 ratings,N/A
CALI,$0.811,1441747245369,"1,438",67% bullish,of 3 ratings,N/A
CAAS,$5.9,1441747245405,"18,450",93% bullish,of 14 ratings,$11.50
CBPO,$99.37,1441747245548,"100,397",75% bullish,of 8 ratings,$140.50
CBAK,$2.07,1441747245575,"37,168",67% bullish,of 9 ratings,N/A
CCCL,$0.8743,1441747245721,"16,353",100% bullish,of 6 ratings,N/A
CHLN,$1.7,1441747245796,"8,376",67% bullish,of 3 ratings,N/A
CCCR,$0.69,1441747245827,600,67% bearish,of 3 ratings,N/A
JRJC,$3.55,1441747245899,"44,672",82% bullish,of 11 ratings,N/A
HGSH,$1.81,1441747245926,"10,130",67% bullish,of 3 ratings,N/A
CNIT,$1.22,1441747245988,"194,718",67% bullish,of 6 ratings,N/A
CHOP,$1.07,1441747246059,"2,693",50% bullish,of 2 ratings,N/A
HTHT,$25.7188,1441747246184,"65,708",50% bullish,of 2 ratings,$28.40
CJJD,$1.84,1441747246209,"10,692",100% bullish,of 1 rating,N/A
CHNR,$1.72,1441747246353,"4,206",100% bearish,of 1 rating,N/A
CREG,$0.64,1441747246432,"10,388",100% bullish,of 3 ratings,N/A
CSUN,$1.33,1441747246488,"21,485",80% bullish,of 5 ratings,N/A
CPGI,$6.79,1441747246513,400,Not yet rated,NULL,N/A
CNTF,$0.7958,1441747246644,"16,189",Not yet rated,NULL,N/A
CXDC,$6.11,1441747246670,"27,930",67% bearish,of 3 ratings,N/A
CNYD,$3.05,1441747246696,"13,100",67% bullish,of 3 ratings,N/A
CCIH,$7.7965,1441747246823,"106,626",67% bullish,of 6 ratings,$12.65
IMOS,$19.48,1441747246919,"216,486",60% bullish,of 5 ratings,$21.50
CNET,$0.83,1441747246949,"8,815",50% bullish,of 2 ratings,N/A
CHSCL,$27.2,1441747246974,"81,373",Not yet rated,NULL,N/A
CHSCM,$26.3,1441747246998,"21,268",Not yet rated,NULL,N/A
CHSCO,$28.54,1441747247128,"6,680",Not yet rated,NULL,N/A
CHDN,$138.2476,1441747247412,"46,291",Not yet rated,NULL,$165
CHUY,$31.5363,1441747247481,"88,701",50% bullish,of 2 ratings,$34
CHSCP,$30.34,1441747247508,"17,281",Not yet rated,NULL,N/A
CHSCN,$26.99,1441747247533,"4,658",Not yet rated,NULL,N/A
CIFC,$7.3715,1441747247559,"10,117",100% bearish,of 1 rating,N/A
CDTX,$15.043,1441747247588,"17,808",Not yet rated,NULL,$22
CMCT,$18.43,1441747247694,"24,314",100% bearish,of 1 rating,N/A
CMPR,$73.7347,1441747247751,"165,797",50% bullish,of 2 ratings,$72.50
CINF,$53.1806,1441747247838,"1,000,454",50% bullish,of 4 ratings,$50.50
CIDM,$0.586,1441747247968,"36,763",50% bullish,of 2 ratings,$2.10
CTAS,$86.37,1441747247997,"399,625",100% bearish,of 1 rating,$91
CPHR,$5.19,1441747248022,"3,799",100% bearish,of 1 rating,$17
CSCO,$26.3,1441747248052,"15,682,320",83% bullish,of 210 ratings,$32
CRUS,$30.7461,1441747248073,"593,647",75% bullish,of 12 ratings,$44.50
CTRN,$25.5351,1441747248156,"58,641",100% bearish,of 1 rating,$31.50
CZWI,$8.84,1441747248482,"7,377",Not yet rated,NULL,N/A
CZFC,$12.83,1441747248508,"5,312",Not yet rated,NULL,N/A
CZNC,$19.5639,1441747248541,"11,316",Not yet rated,NULL,N/A
CIZN,$19.58,1441747248639,133,Not yet rated,NULL,N/A
CHCO,$47.8096,1441747248665,"36,643",Not yet rated,NULL,$46
CTXS,$69.84,1441747248734,"1,753,682",86% bullish,of 7 ratings,$80
CDTI,$1.57,1441747248807,"24,088",75% bullish,of 4 ratings,$3.20
CIVB,$10.04,1441747248865,641,Not yet rated,NULL,$11
CIVBP,$32.2,1441747248962,125,Not yet rated,NULL,N/A
CLNT,$1.54,1441747248990,"1,316",75% bullish,of 8 ratings,N/A
CLIR,$5.25,1441747249196,"53,840",100% bullish,of 3 ratings,N/A
CLRO,$11.4,1441747249224,"4,482",50% bullish,of 2 ratings,$14.25
CBLI,$4.37,1441747249253,"30,313",60% bullish,of 5 ratings,N/A
CLNE,$5.031,1441747249288,"640,990",80% bullish,of 15 ratings,$9
CLFD,$17.0934,1441747249353,"30,528",67% bullish,of 3 ratings,$18
CSBK,$13.8228,1441747249456,"65,020",Not yet rated,NULL,N/A
CLVS,$84.3969,1441747249587,"337,912",60% bullish,of 5 ratings,$101.50
CMFN,$11.26,1441747249744,"10,771",100% bearish,of 1 rating,$15.50
CME,$94.839,1441747249772,"852,415",67% bullish,of 3 ratings,$102
CCNE,$17.1434,1441747249793,"10,716",50% bullish,of 2 ratings,$21.50
CISG,$7.9385,1441747249825,"50,453",100% bullish,of 5 ratings,$10
CWAY,$11.15,1441747249923,"5,470",Not yet rated,NULL,N/A
CNV,$4.33,1441747250007,"40,276",50% bullish,of 2 ratings,$7.15
CDRB,$9.6319,1441747250142,"17,375",67% bullish,of 3 ratings,N/A
CDXS,$3.62,1441747250210,"13,225",64% bullish,of 11 ratings,$6
COKE,$165.3031,1441747250235,"21,811",79% bullish,of 19 ratings,N/A
CVLY,$20.83,1441747250260,100,Not yet rated,NULL,N/A
JVA,$4.89,1441747250486,"17,554",83% bullish,of 6 ratings,$7
COBZ,$12.9526,1441747250512,"49,852",100% bullish,of 1 rating,$14
CCOI,$27.4455,1441747250561,"404,939",50% bullish,of 4 ratings,$35
CGNT,$1.46,1441747250586,"15,797",100% bullish,of 2 ratings,$2
CTSH,$63.17,1441747250641,"2,291,801",90% bullish,of 10 ratings,$75
CGNX,$36.12,1441747250666,"372,635",50% bullish,of 2 ratings,$47
CHRS,$25.8552,1441747250811,"172,137",67% bearish,of 3 ratings,$37
CLRX,$0.7101,1441747250998,"29,910",50% bullish,of 2 ratings,N/A
COLL,$14.823,1441747251029,"83,751",100% bearish,of 1 rating,$26
COHR,$56.2312,1441747251050,"60,427",50% bullish,of 2 ratings,$72
COHU,$9.5319,1441747251079,"91,120",100% bearish,of 1 rating,$14.25
CLCT,$17.6235,1441747251130,"21,553",100% bearish,of 1 rating,N/A
CBAN,$8.89,1441747251289,"1,236",Not yet rated,NULL,N/A
CIGI,$42.52,1441747251314,"19,367",100% bearish,of 1 rating,$52
COLB,$30.3561,1441747251448,"106,622",Not yet rated,NULL,$36
CLCD,$6.41,1441747251575,"16,824",100% bearish,of 1 rating,$20.50
CMCSA,$57.11,1441747251601,"7,950,137",66% bullish,of 35 ratings,$69.50
COLM,$62.8226,1441747251670,"83,582",100% bearish,of 1 rating,$71
CMCO,$19.1138,1441747251698,"52,161",60% bullish,of 5 ratings,$28
CBSH,$44.67,1441747251742,"345,501",50% bullish,of 2 ratings,$46
CBMX,$1.11,1441747251768,"24,652",83% bullish,of 6 ratings,$3.15
CMCSK,$57.96,1441747251829,"3,257,383",Not yet rated,NULL,$84
CBSHP,$25.5,1441747251987,"16,517",100% bearish,of 1 rating,N/A
CVGI,$4.961,1441747252195,"126,439",50% bullish,of 2 ratings,$6
CSAL,$20.21,1441747252234,"565,060",75% bullish,of 4 ratings,$30
COMM,$33.3058,1441747252259,"899,599",67% bearish,of 3 ratings,$35
JCS,$8.89,1441747252328,"1,360",67% bullish,of 3 ratings,N/A
CUBN,$13.8,1441747252349,"4,300",Not yet rated,NULL,N/A
ESXB,$5.03,1441747252380,"3,360",Not yet rated,NULL,N/A
CYHHZ,$0.012,1441747252429,"26,444",100% bullish,of 1 rating,N/A
CTBI,$35.187,1441747252620,"21,365",Not yet rated,NULL,$36
CWBC,$6.98,1441747252645,20,Not yet rated,NULL,N/A
CIL,NULL,1441747252777,0,Not yet rated,NULL,N/A
CVLT,$35.97,1441747252806,"373,238",75% bullish,of 4 ratings,$44.50
COB,$10.7221,1441747252834,"10,951",100% bullish,of 1 rating,$11.75
CID,NULL,1441747252874,0,Not yet rated,NULL,N/A
CIZ,$32.73,1441747252902,320,100% bearish,of 1 rating,N/A
CSA,NULL,1441747253054,0,Not yet rated,NULL,N/A
CSF,NULL,1441747253187,0,100% bearish,of 1 rating,N/A
CDC,$34.46,1441747253211,952,Not yet rated,NULL,N/A
CDL,$33.48,1441747253414,"7,410",Not yet rated,NULL,N/A
CFO,$35.55,1441747253447,"4,536",100% bearish,of 1 rating,N/A
CFA,NULL,1441747253472,0,100% bearish,of 1 rating,N/A
CSB,NULL,1441747253496,0,Not yet rated,NULL,N/A
CGEN,$5.14,1441747253547,"162,025",50% bullish,of 2 ratings,$11
CPSI,$45.119,1441747253641,"57,225",100% bearish,of 1 rating,$45.50
CTG,$6.63,1441747253797,"21,375",100% bearish,of 1 rating,$8.50
SCOR,$48.1996,1441747253857,"294,713",100% bearish,of 1 rating,$66
CHCI,$0.67,1441747253888,"24,089",50% bullish,of 2 ratings,N/A
CMTL,$26.3253,1441747253912,"35,715",100% bearish,of 2 ratings,$37
CNSI,$18.4737,1441747253994,"132,514",100% bearish,of 2 ratings,$29
CNAT,$3.99,1441747254096,"78,291",83% bullish,of 6 ratings,$13
CNCE,$16.5933,1441747254165,"259,493",75% bullish,of 4 ratings,$22
CXRX,$74.87,1441747254293,"29,737",100% bearish,of 1 rating,$90
CCUR,$5.29,1441747254320,"11,492",75% bullish,of 4 ratings,N/A
CDOR,$1.26,1441747254346,"3,944",100% bullish,of 1 rating,N/A
CDORP,$6.3,1441747254481,"2,000",100% bearish,of 1 rating,N/A
CDORO,NULL,1441747254541,0,100% bearish,of 1 rating,N/A
CFMS,$14,1441747254708,"235,162",100% bearish,of 1 rating,$26.50
CTWS,$34.4669,1441747254733,"18,768",100% bearish,of 1 rating,$44
CNFR,$10.01,1441747254754,"10,280",Not yet rated,NULL,N/A
CNMD,$51.8804,1441747254786,"57,733",Not yet rated,NULL,$59
CONN,$29.946,1441747254916,"623,817",67% bullish,of 3 ratings,$48.50
CNOB,$19.0038,1441747254943,"38,341",100% bullish,of 1 rating,$23.50
CNXR,$6.8914,1441747254968,"69,867",100% bearish,of 1 rating,$12
CNSL,$19.774,1441747254994,"140,782",100% bearish,of 1 rating,$23
CWCO,$10.6321,1441747255153,"51,117",67% bullish,of 3 ratings,$14.50
CPSS,$5.47,1441747255297,"21,307",100% bullish,of 1 rating,$10
CTCT,$25.195,1441747255327,"142,963",67% bullish,of 3 ratings,$37
CFRXW,NULL,1441747255368,0,100% bearish,of 1 rating,N/A
CFRXZ,NULL,1441747255466,0,Not yet rated,NULL,N/A
CFRX,$5.01,1441747255493,"21,147",Not yet rated,NULL,$14
CTRV,$3.46,1441747255518,"5,201",Not yet rated,NULL,$6.40
CTRL,$8.6417,1441747255683,"114,971",50% bullish,of 2 ratings,$11
CORT,$5.011,1441747255846,"238,513",67% bullish,of 3 ratings,$12
CPRT,$35.35,1441747255907,"285,808",67% bearish,of 3 ratings,$40
CRBP,$1.82,1441747255934,"101,795",100% bullish,of 2 ratings,$6.25
CORI,$11.0222,1441747255998,"42,016",100% bearish,of 1 rating,$18
CORE,$59.5219,1441747256028,"46,620",100% bearish,of 1 rating,$72
BVA,$3.64,1441747256050,"2,932",50% bullish,of 2 ratings,N/A
CSOD,$37.7475,1441747256081,"341,150",50% bullish,of 2 ratings,$42
CRVL,$31.6463,1441747256211,"31,814",100% bearish,of 1 rating,N/A
COSI,$1.16,1441747256422,"1,169,362",100% bullish,of 1 rating,N/A
CSGP,$179.43,1441747256464,"124,208",50% bullish,of 2 ratings,$235
COST,$141.27,1441747256510,"1,105,431",79% bullish,of 24 ratings,$154.50
CPAH,$0.4001,1441747256564,"4,300",50% bullish,of 2 ratings,N/A
COVS,$2.52,1441747256589,"107,224",67% bullish,of 3 ratings,N/A
